reviewerid,movie-code,rating
12,159,2
12,106,2
12,18,2
12,80,2
12,97,2
12,1,2
12,33,2
12,27,1
13,130,2
13,6,2
13,80,1
13,21,2
13,36,1
13,145,2
13,155,2
13,1,2
13,77,1
13,158,2
13,159,2
13,82,1
13,89,2
13,129,2
13,119,2
13,73,1
13,180,1
13,105,1
13,88,2
13,169,2
13,150,2
13,181,1
13,45,2
13,11,2
13,93,2
13,12,1
14,87,
14,68,
14,82,
14,49,
14,150,
14,116,
14,74,
14,44,
14,30,
14,76,
14,88,
14,171,
14,158,
14,57,
14,21,
14,124,
14,145,
14,182,
14,95,
14,4,
14,23,
15,50,
15,63,
15,105,
15,155,
15,57,
15,89,
15,193,
15,147,
15,146,
15,73,
15,14,
15,13,
15,140,
15,115,
15,49,
15,150,
15,180,
15,46,
15,87,
15,26,
15,148,
16,11,
17,46,
17,11,
17,33,
17,178,
17,182,
17,70,
17,161,
17,32,
17,39,
17,180,
17,54,
17,93,
17,4,
17,140,
18,144,
18,45,
18,28,
18,24,
18,172,
18,180,
18,21,
18,16,
18,161,
18,30,
18,57,
18,23,
18,178,
18,185,
18,158,
18,1,
19,9,
19,15,
19,10,
20,171,
20,67,
20,46,
20,23,
20,121,
20,153,
20,97,
20,193,
20,39,
20,147,
20,84,
20,109,
20,25,
20,54,
20,175,
20,52,
20,12,
20,85,
20,179,
20,72,
20,131,
20,199,
20,112,
20,7,
21,158,
21,40,
21,179,
21,163,
21,72,
21,140,
21,73,
21,31,
21,32,
21,22,
21,25,
21,86,
21,131,
21,136,
21,121,
21,165,
21,3,
21,146,
21,95,
21,23,
21,138,
21,159,
21,18,
22,109,
22,21,
22,84,
22,38,
22,103,
22,85,
22,54,
22,24,
22,31,
22,52,
22,112,
22,49,
22,72,
24,145,
24,56,
24,13,
24,54,
24,77,
24,64,
24,177,
24,58,
24,26,
24,84,
24,101,
24,157,
24,103,
24,85,
24,25,
24,83,
25,11,
25,7,
25,1,
26,100,
26,118,
26,139,
26,137,
26,153,
26,51,
26,163,
26,8,
26,116,
26,200,
26,109,
26,187,
26,185,
26,44,
26,170,
26,30,
26,31,
26,108,
26,49,
26,160,
26,122,
26,105,
26,154,
26,190,
27,15,
27,11,
27,12,
27,13,
28,90,
28,54,
29,53,
29,154,
29,64,
29,2,
29,145,
29,152,
29,68,
29,36,
29,49,
29,72,
29,70,
29,24,
29,76,
29,46,
29,148,
29,35,
29,50,
29,38,
29,142,
29,133,
29,33,
30,120,
30,68,
30,25,
30,40,
30,22,
30,99,
30,8,
30,63,
30,79,
30,101,
30,80,
30,55,
30,67,
30,70,
30,47,
30,9,
30,76,
31,67,
31,6,
31,125,
31,75,
31,70,
31,42,
31,94,
31,25,
32,185,
32,101,
32,118,
32,104,
32,68,
32,149,
32,105,
32,61,
32,3,
32,103,
32,71,
32,53,
33,77,
33,161,
33,195,
33,198,
33,27,
33,79,
33,53,
33,68,
33,182,
33,101,
33,110,
33,158,
33,1,
33,178,
33,144,
33,11,
33,196,
33,2,
33,181,
33,154,
33,46,
33,194,
33,24,
33,187,
33,200,
33,48,
33,82,
33,21,
33,97,
33,164,
34,29,
34,163,
34,185,
34,137,
34,172,
34,88,
34,102,
34,76,
34,162,
34,91,
34,171,
34,16,
34,84,
34,14,
34,15,
34,180,
34,2,
34,150,
34,174,
34,78,
34,44,
35,181,
35,97,
35,19,
35,57,
35,156,
35,182,
35,130,
35,176,
35,24,
35,6,
35,33,
36,21,
36,95,
36,49,
36,124,
36,166,
36,150,
36,80,
36,60,
36,36,
36,27,
36,107,
36,54,
36,143,
36,56,
36,115,
36,9,
36,42,
36,97,
36,88,
36,199,
37,69,
37,139,
37,116,
37,50,
37,72,
37,108,
37,40,
37,91,
37,3,
37,159,
37,175,
37,88,
37,12,
37,119,
37,16,
37,7,
37,49,
37,63,
37,39,
37,182,
37,56,
37,148,
37,87,
37,135,
37,189,
38,162,
38,124,
38,103,
38,7,
38,25,
38,138,
38,78,
38,114,
38,81,
38,134,
38,54,
38,64,
38,119,
38,12,
38,187,
38,83,
38,15,
38,137,
38,136,
38,6,
38,57,
38,181,
38,75,
38,14,
38,69,
38,142,
38,23,
38,146,
38,152,
38,198,
38,144,
38,89,
39,83,
39,127,
39,60,
39,6,
39,48,
39,170,
39,53,
39,21,
39,132,
39,5,
39,188,
39,181,
39,148,
39,13,
39,169,
39,176,
39,1,
39,80,
39,198,
39,90,
40,188,
40,101,
40,100,
40,194,
40,54,
40,95,
40,142,
40,121,
40,88,
40,153,
40,38,
40,18,
40,48,
40,107,
40,98,
40,122,
40,157,
40,69,
40,114,
40,182,
40,115,
41,114,
41,135,
41,117,
41,38,
41,112,
41,189,
41,116,
41,178,
41,145,
41,82,
41,137,
42,112,
42,77,
42,74,
42,82,
42,70,
42,146,
42,130,
42,51,
42,17,
42,71,
42,57,
42,140,
42,175,
42,37,
42,44,
42,95,
42,154,
42,72,
42,54,
42,18,
42,63,
42,49,
43,15,
43,38,
43,72,
43,86,
43,41,
43,6,
43,190,
43,83,
43,40,
43,116,
43,106,
43,111,
43,110,
43,26,
43,108,
43,14,
43,77,
43,139,
43,58,
43,157,
43,133,
43,132,
43,46,
43,22,
43,158,
43,88,
43,150,
43,174,
43,130,
43,52,
43,98,
43,101,
43,53,
44,8,
44,49,
44,95,
44,94,
44,37,
44,73,
44,108,
44,41,
44,87,
44,98,
44,30,
44,27,
44,114,
44,57,
44,100,
44,74,
45,33,
45,1,
45,38,
45,172,
45,79,
45,66,
45,198,
45,117,
45,57,
45,21,
46,32,
46,31,
46,166,
46,121,
46,174,
46,137,
46,130,
46,170,
46,187,
46,89,
46,63,
46,21,
46,80,
46,1,
47,41,
47,72,
47,182,
47,87,
47,159,
47,112,
47,1,
47,22,
47,21,
47,130,
47,133,
47,115,
47,135,
47,71,
47,103,
47,157,
47,146,
47,152,
47,102,
47,40,
47,106,
47,122,
47,132,
48,53,
48,13,
48,133,
48,14,
48,46,
48,98,
48,175,
48,59,
48,138,
48,142,
48,181,
48,58,
48,135,
48,159,
48,57,
48,105,
48,19,
48,131,
48,102,
48,88,
49,53,
49,15,
49,27,
49,23,
49,145,
49,195,
49,3,
49,142,
49,12,
49,181,
49,37,
49,25,
49,138,
50,6,
50,122,
50,97,
50,158,
50,154,
50,71,
50,167,
50,25,
50,199,
50,116,
50,18,
50,41,
50,45,
50,87,
50,187,
50,118,
50,137,
50,37,
50,98,
50,20,
50,143,
50,146,
50,76,
50,32,
50,40,
51,129,
51,75,
51,64,
51,88,
51,177,
51,55,
51,4,
51,85,
51,69,
51,98,
51,116,
51,157,
51,12,
51,2,
51,146,
51,24,
51,185,
51,78,
51,173,
51,86,
51,147,
51,47,
51,164,
51,80,
51,154,
51,68,
51,79,
52,106,
52,129,
52,78,
52,83,
52,196,
52,161,
52,131,
52,133,
52,74,
52,107,
52,80,
52,166,
52,70,
52,79,
52,38,
52,176,
52,113,
52,165,
52,98,
52,40,
52,30,
52,143,
52,195,
52,97,
53,101,
53,27,
53,45,
53,70,
53,77,
53,14,
53,85,
53,6,
53,83,
53,156,
53,107,
53,89,
53,86,
54,27,
54,42,
54,126,
54,125,
54,48,
54,106,
54,29,
54,31,
54,95,
54,24,
55,115,
55,72,
55,137,
55,66,
55,197,
55,97,
55,143,
55,19,
55,168,
55,136,
55,111,
55,142,
55,41,
55,117,
55,82,
55,153,
55,149,
55,138,
55,93,
55,152,
55,74,
55,156,
55,131,
55,80,
55,76,
55,199,
55,49,
55,135,
55,110,
56,131,
56,109,
56,92,
56,65,
56,58,
56,83,
56,147,
56,188,
56,26,
56,36,
56,101,
56,200,
56,152,
56,16,
56,22,
56,80,
56,177,
56,172,
56,68,
56,154,
56,159,
57,68,
57,95,
57,13,
57,80,
57,51,
57,133,
57,129,
57,74,
57,3,
57,111,
57,148,
57,142,
57,146,
57,145,
57,93,
57,119,
57,118,
57,75,
57,162,
57,23,
58,109,
58,7,
58,153,
58,197,
58,11,
58,50,
58,18,
58,23,
58,24,
58,42,
58,100,
58,122,
58,104,
59,4,
59,133,
59,136,
59,1,
59,28,
59,30,
59,72,
59,92,
59,163,
59,146,
59,52,
59,144,
59,68,
60,137,
60,146,
60,72,
60,27,
60,109,
60,179,
60,21,
60,163,
60,195,
60,187,
60,23,
60,107,
60,29,
60,63,
60,75,
60,189,
60,173,
60,51,
60,42,
60,148,
60,150,
60,130,
60,71,
60,7,
60,9,
60,49,
60,159,
60,68,
60,144,
60,147,
60,92,
61,75,
61,173,
61,13,
61,87,
61,137,
61,14,
61,168,
61,114,
61,192,
61,125,
61,76,
61,158,
61,171,
61,88,
61,196,
61,68,
61,78,
61,82,
61,3,
61,184,
61,190,
61,23,
61,176,
61,122,
61,191,
61,148,
61,97,
61,121,
61,38,
61,194,
61,5,
61,154,
61,133,
61,167,
61,136,
62,69,
62,103,
62,168,
62,32,
62,137,
62,197,
62,77,
62,21,
62,130,
62,118,
62,37,
62,104,
62,173,
62,87,
62,176,
63,37,
63,152,
63,15,
63,16,
63,87,
63,176,
63,63,
64,15,
64,138,
64,181,
64,51,
64,13,
64,112,
64,64,
64,158,
64,57,
64,88,
64,29,
64,176,
64,92,
64,42,
64,36,
64,148,
64,79,
65,28,
65,45,
65,7,
65,20,
65,59,
65,136,
65,143,
66,155,
66,70,
66,13,
66,74,
66,83,
66,120,
66,42,
66,2,
66,116,
66,158,
66,23,
66,98,
66,64,
66,92,
66,24,
66,122,
66,80,
66,127,
66,129,
66,108,
66,91,
66,35,
66,131,
66,189,
66,188,
66,171,
66,153,
66,142,
66,134,
66,54,
67,6,
67,91,
67,193,
67,110,
67,126,
67,26,
67,100,
67,152,
67,45,
67,109,
67,121,
67,147,
67,108,
67,134,
67,131,
67,38,
68,55,
68,131,
68,11,
68,114,
68,121,
68,13,
68,14,
68,38,
68,41,
68,25,
68,144,
68,70,
68,64,
68,16,
68,198,
68,92,
68,50,
68,141,
68,76,
68,171,
68,78,
68,31,
68,100,
68,81,
68,48,
68,112,
68,95,
68,137,
68,115,
68,133,
68,9,
69,19,
69,92,
69,181,
69,31,
69,6,
69,80,
69,55,
69,50,
69,15,
69,103,
69,116,
69,3,
69,71,
69,70,
69,13,
69,142,
70,3,
70,152,
70,51,
70,146,
70,168,
70,80,
70,53,
70,189,
70,25,
70,115,
70,26,
70,156,
70,12,
70,76,
70,1,
70,46,
70,54,
70,104,
70,59,
70,61,
70,86,
70,75,
70,113,
70,136,
70,92,
70,71,
70,122,
70,57,
71,46,
71,38,
71,6,
71,39,
71,3,
71,36,
72,70,
72,49,
72,163,
72,112,
72,130,
72,52,
72,114,
72,132,
72,54,
72,36,
72,145,
72,158,
72,87,
72,64,
73,1,
73,23,
73,179,
73,136,
73,18,
73,148,
73,166,
73,46,
73,40,
73,146,
73,39,
73,132,
73,74,
73,81,
73,137,
73,20,
73,16,
73,138,
74,142,
74,90,
74,88,
74,55,
74,200,
74,58,
74,91,
74,136,
74,106,
74,111,
74,17,
74,113,
74,155,
74,76,
74,119,
74,53,
74,167,
74,4,
74,130,
74,138,
74,16,
74,31,
74,122,
75,24,
75,72,
75,102,
75,58,
75,86,
75,52,
75,136,
75,40,
75,176,
75,1,
76,72,
76,15,
76,130,
76,92,
76,162,
76,181,
76,128,
76,172,
76,60,
76,135,
76,194,
76,84,
76,16,
76,147,
76,189,
76,188,
76,73,
76,87,
76,103,
76,118,
76,112,
77,142,
77,188,
77,44,
77,179,
77,109,
77,168,
77,198,
77,21,
77,3,
77,161,
78,49,
78,158,
78,23,
78,102,
78,124,
78,31,
78,50,
78,112,
78,115,
79,36,
79,95,
79,44,
79,108,
79,158,
79,171,
79,109,
79,140,
80,32,
80,80,
80,11,
80,37,
80,18,
80,91,
80,7,
80,147,
80,137,
80,102,
80,140,
80,38,
80,54,
80,142,
80,181,
80,144,
80,49,
80,161,
80,143,
80,174,
80,118,
80,39,
80,14,
80,146,
80,33,
80,149,
81,68,
81,146,
81,24,
81,55,
81,4,
81,11,
81,192,
81,137,
81,53,
81,194,
81,92,
81,64,
81,3,
81,14,
81,175,
81,193,
81,50,
81,49,
81,13,
81,58,
81,9,
81,23,
81,148,
81,172,
81,118,
81,152,
81,27,
81,16,
81,176,
81,76,
82,189,
82,159,
82,157,
82,161,
82,172,
82,44,
82,56,
82,162,
82,78,
82,155,
82,41,
82,88,
83,15,
83,187,
83,182,
83,63,
83,83,
83,41,
83,16,
83,21,
83,20,
83,197,
83,111,
83,54,
83,44,
83,98,
83,155,
83,40,
83,199,
83,148,
83,7,
83,6,
83,37,
83,133,
83,140,
83,137,
83,129,
83,67,
84,12,
84,15,
84,13,
85,163,
85,134,
85,37,
85,80,
85,167,
85,164,
85,3,
85,1,
85,159,
85,173,
85,33,
85,36,
86,45,
86,52,
86,133,
86,115,
86,101,
87,106,
87,110,
87,120,
87,7,
87,92,
87,176,
87,46,
87,59,
87,196,
87,121,
87,133,
87,74,
87,13,
87,139,
87,150,
88,46,
88,88,
88,129,
88,115,
88,16,
88,42,
88,193,
88,137,
88,158,
88,70,
88,124,
88,20,
88,87,
88,131,
88,55,
88,76,
88,80,
88,44,
88,21,
88,143,
88,159,
88,146,
88,190,
88,9,
88,194,
88,19,
88,167,
88,45,
89,57,
89,85,
89,140,
89,49,
89,174,
89,69,
89,41,
89,189,
89,158,
89,60,
89,112,
89,58,
89,33,
89,83,
89,50,
89,103,
89,106,
89,114,
89,142,
89,6,
89,165,
89,92,
89,100,
89,54,
90,155,
90,114,
90,152,
90,151,
90,115,
90,167,
90,10,
90,116,
90,121,
90,150,
90,168,
90,166,
91,82,
91,37,
91,89,
91,181,
91,42,
91,119,
91,21,
91,15,
91,26,
91,146,
91,50,
91,185,
91,105,
91,187,
91,110,
91,167,
91,152,
91,188,
91,83,
91,75,
91,9,
91,35,
91,6,
91,183,
91,32,
91,88,
91,159,
91,68,
92,77,
92,33,
92,58,
92,185,
92,93,
92,8,
92,103,
92,169,
92,109,
92,112,
92,162,
92,111,
92,147,
92,75,
92,21,
92,78,
92,155,
93,153,
93,142,
93,147,
93,169,
94,161,
94,143,
94,196,
94,172,
94,130,
94,21,
94,23,
94,24,
94,118,
94,178,
94,32,
94,80,
94,75,
94,192,
94,110,
94,176,
94,179,
94,45,
94,53,
94,1,
94,128,
94,7,
94,136,
94,182,
94,121,
95,38,
95,186,
96,188,
96,57,
96,102,
96,1,
96,156,
96,166,
96,163,
96,115,
96,83,
96,165,
96,134,
96,89,
96,59,
96,167,
96,14,
96,192,
96,159,
96,107,
96,181,
96,31,
96,172,
96,193,
96,60,
96,91,
97,102,
97,115,
97,83,
97,119,
97,11,
97,112,
97,120,
97,110,
97,77,
97,42,
97,8,
97,150,
97,24,
97,80,
97,15,
97,174,
97,7,
97,49,
97,121,
98,18,
98,1,
98,7,
98,142,
98,6,
98,140,
98,74,
98,193,
98,91,
98,83,
98,98,
98,111,
98,148,
98,199,
98,23,
98,37,
98,122,
98,36,
98,38,
98,64,
98,167,
98,150,
98,192,
98,12,
98,95,
98,172,
98,106,
99,198,
99,108,
99,170,
99,167,
99,24,
99,27,
99,30,
99,20,
99,179,
99,192,
99,92,
99,21,
99,189,
99,23,
99,102,
99,51,
100,22,
100,193,
100,146,
100,21,
100,54,
100,179,
100,112,
100,130,
100,2,
100,138,
100,12,
100,169,
100,74,
100,167,
100,126,
101,50,
101,150,
101,59,
101,111,
101,83,
101,82,
101,49,
101,36,
101,21,
101,42,
101,119,
101,97,
101,116,
101,189,
101,190,
101,139,
101,95,
101,53,
101,115,
101,5,
102,130,
102,157,
102,128,
102,3,
102,74,
102,76,
102,169,
102,77,
102,112,
102,58,
102,176,
102,136,
102,181,
102,158,
102,101,
102,133,
103,85,
103,152,
103,32,
103,193,
103,38,
103,41,
103,138,
103,143,
103,69,
103,37,
103,109,
103,197,
103,49,
103,48,
103,136,
103,87,
103,45,
104,76,
104,16,
104,131,
104,39,
104,140,
104,157,
104,103,
104,197,
104,64,
104,1,
104,167,
104,78,
104,112,
104,118,
104,145,
104,196,
104,6,
104,75,
104,111,
104,58,
104,70,
104,19,
104,126,
104,115,
105,60,
105,131,
105,74,
105,1,
105,121,
105,8,
105,199,
105,144,
105,198,
105,55,
105,24,
105,38,
105,12,
105,6,
105,179,
105,117,
105,57,
105,43,
106,149,
106,150,
106,18,
106,25,
106,136,
106,171,
106,1,
106,130,
106,182,
106,102,
106,140,
106,22,
106,6,
106,54,
106,109,
106,23,
106,42,
106,189,
106,112,
106,105,
106,9,
106,101,
106,87,
106,33,
106,68,
107,50,
107,15,
107,124,
107,166,
107,186,
107,51,
107,104,
107,105,
107,99,
107,49,
107,92,
107,144,
107,82,
107,133,
107,77,
107,42,
107,68,
107,74,
107,97,
107,127,
108,180,
108,122,
108,108,
108,68,
108,152,
108,13,
108,155,
108,146,
108,112,
108,48,
108,4,
108,9,
108,158,
109,11,
109,19,
109,18,
110,178,
110,52,
110,156,
110,36,
110,179,
110,22,
110,83,
110,93,
110,30,
110,196,
110,130,
110,82,
110,152,
110,195,
110,32,
110,116,
110,27,
110,175,
111,188,
111,6,
111,88,
111,114,
111,24,
111,174,
111,136,
111,83,
111,104,
111,102,
111,154,
111,121,
111,179,
111,137,
111,159,
111,140,
112,33,
112,50,
112,173,
112,102,
112,118,
112,133,
112,171,
112,153,
112,122,
112,150,
112,48,
112,195,
112,183,
112,168,
112,16,
112,62,
112,14,
112,120,
112,116,
112,185,
112,152,
113,50,
113,68,
113,155,
113,142,
113,148,
113,60,
113,27,
113,16,
113,173,
113,182,
113,52,
113,74,
114,27,
114,95,
114,102,
114,71,
114,66,
114,93,
114,187,
114,137,
114,92,
114,90,
114,20,
114,163,
114,144,
114,89,
114,107,
114,6,
114,153,
115,44,
115,64,
115,137,
115,2,
115,119,
115,41,
115,31,
115,120,
115,48,
115,198,
115,68,
115,59,
115,12,
115,66,
115,116,
115,167,
115,94,
115,175,
115,156,
115,76,
115,143,
115,27,
116,51,
116,181,
116,188,
116,158,
116,142,
116,171,
116,101,
116,177,
116,17,
116,50,
116,18,
116,182,
116,192,
116,194,
116,145,
116,92,
116,21,
116,173,
116,167,
116,57,
116,25,
116,41,
116,100,
116,170,
116,186,
116,156,
117,42,
117,4,
117,95,
117,7,
117,26,
117,119,
117,6,
117,167,
117,118,
117,163,
117,179,
117,180,
117,182,
117,172,
117,87,
118,92,
118,97,
118,54,
118,95,
118,107,
118,50,
118,3,
118,68,
118,9,
119,187,
119,87,
119,131,
119,188,
119,33,
119,55,
119,190,
119,21,
119,123,
119,110,
119,11,
119,116,
119,80,
119,130,
119,23,
119,107,
119,2,
119,175,
119,120,
119,154,
120,157,
120,115,
120,12,
120,40,
120,173,
120,131,
120,171,
120,121,
120,35,
120,119,
120,116,
120,180,
120,104,
120,101,
120,111,
120,139,
120,151,
120,127,
120,178,
120,7,
120,63,
120,130,
120,44,
120,38,
120,22,
120,161,
120,174,
120,140,
120,42,
121,113,
121,16,
121,75,
121,50,
121,192,
121,167,
121,193,
121,148,
121,153,
121,180,
121,13,
121,7,
121,194,
121,150,
121,41,
121,55,
121,25,
121,182,
122,146,
122,58,
122,152,
122,75,
122,109,
122,80,
122,128,
122,48,
122,194,
122,107,
122,18,
122,122,
122,175,
122,197,
122,70,
122,1,
122,112,
122,39,
122,138,
122,167,
122,95,
122,187,
122,23,
122,98,
122,31,
122,72,
123,121,
123,53,
123,32,
123,166,
123,21,
123,152,
123,40,
123,150,
123,42,
123,6,
123,86,
123,76,
123,174,
123,130,
123,20,
123,107,
123,157,
123,181,
123,50,
123,161,
123,80,
123,51,
123,119,
123,33,
123,5,
124,51,
124,163,
124,89,
124,23,
124,158,
124,156,
124,42,
124,143,
124,20,
124,8,
124,87,
124,11,
124,58,
124,38,
124,37,
124,1,
124,120,
124,105,
125,163,
125,173,
125,148,
125,23,
125,197,
125,7,
125,188,
125,38,
125,1,
125,134,
125,138,
125,152,
125,72,
125,87,
125,136,
125,199,
125,130,
125,181,
125,68,
125,131,
125,56,
125,33,
125,194,
125,190,
125,198,
125,112,
125,19,
126,48,
126,42,
126,7,
126,115,
126,44,
126,189,
126,16,
126,158,
126,118,
127,27,
127,111,
127,193,
127,171,
127,77,
127,172,
127,3,
127,198,
127,41,
127,29,
127,2,
127,16,
127,112,
127,21,
127,145,
127,53,
127,65,
127,170,
127,159,
127,144,
127,149,
127,71,
127,175,
127,106,
127,195,
127,180,
127,57,
127,83,
127,63,
127,80,
127,25,
127,68,
127,103,
127,33,
128,148,
128,160,
128,184,
128,63,
128,76,
128,50,
128,175,
128,92,
128,87,
128,60,
128,197,
128,42,
128,139,
128,82,
128,8,
128,138,
128,18,
128,171,
128,51,
129,89,
129,81,
129,46,
129,171,
129,163,
129,70,
129,55,
129,91,
129,4,
129,179,
129,92,
129,161,
129,74,
130,147,
130,121,
130,36,
130,181,
130,76,
130,18,
130,140,
130,80,
130,8,
130,72,
130,180,
130,126,
130,118,
130,73,
130,195,
130,5,
130,16,
131,44,
131,194,
131,175,
131,89,
131,54,
131,12,
131,121,
131,92,
131,3,
131,49,
131,163,
131,122,
131,199,
131,185,
131,19,
131,68,
132,198,
132,72,
132,85,
132,124,
132,150,
132,193,
132,86,
132,121,
132,128,
132,172,
132,21,
132,122,
132,136,
132,56,
132,77,
132,74,
132,52,
132,167,
132,40,
132,185,
132,127,
132,22,
132,139,
132,161,
132,123,
132,68,
133,115,
133,190,
133,161,
133,163,
133,169,
133,26,
133,49,
133,41,
133,112,
133,142,
133,90,
133,173,
133,77,
133,187,
133,182,
133,153,
133,147,
133,107,
133,179,
133,170,
133,165,
133,19,
133,155,
133,88,
133,59,
134,128,
134,38,
134,136,
134,22,
134,182,
134,56,
134,103,
134,158,
134,110,
134,102,
134,178,
134,11,
134,121,
134,138,
134,51,
134,2,
134,19,
134,97,
134,93,
134,179,
134,173,
134,133,
134,142,
134,73,
135,118,
135,130,
135,51,
135,24,
135,199,
135,112,
135,49,
135,195,
135,65,
135,119,
135,75,
135,181,
135,7,
135,180,
135,110,
135,87,
136,130,
136,54,
136,105,
136,176,
136,32,
136,129,
136,140,
136,78,
136,38,
136,165,
136,57,
136,138,
136,150,
136,95,
136,133,
136,151,
136,5,
136,4,
136,143,
136,19,
137,92,
137,23,
137,136,
137,37,
137,41,
137,27,
137,199,
137,56,
137,159,
137,89,
137,4,
137,45,
137,25,
137,196,
137,163,
137,36,
137,166,
137,161,
137,20,
137,67,
137,57,
137,42,
138,140,
138,39,
138,107,
138,92,
138,131,
138,199,
138,85,
138,8,
138,53,
138,197,
138,98,
138,83,
138,136,
138,134,
138,57,
138,67,
138,100,
138,129,
138,86,
138,117,
138,68,
138,102,
138,141,
138,21,
138,32,
138,14,
138,138,
138,60,
138,31,
138,38,
138,59,
138,142,
138,9,
139,133,
139,187,
139,144,
139,124,
139,7,
139,20,
139,50,
139,87,
139,134,
139,177,
139,117,
139,135,
139,92,
139,36,
139,197,
139,100,
139,153,
139,142,
139,11,
139,131,
139,19,
139,116,
140,13,
140,1,
140,36,
141,46,
141,176,
141,76,
141,1,
141,83,
141,58,
141,143,
141,181,
141,86,
141,27,
141,72,
141,22,
141,126,
141,75,
141,39,
141,127,
141,136,
141,52,
141,114,
141,40,
141,111,
141,69,
141,41,
141,60,
141,49,
141,3,
141,119,
141,118,
142,16,
142,125,
142,72,
142,33,
142,11,
142,70,
142,32,
142,148,
142,189,
142,100,
142,178,
142,184,
142,181,
142,94,
142,165,
142,149,
142,139,
142,145,
143,30,
143,6,
143,83,
143,194,
144,166,
144,54,
144,189,
144,136,
144,112,
144,36,
144,80,
144,103,
145,33,
145,112,
145,136,
145,70,
145,55,
145,107,
145,21,
145,25,
145,198,
145,106,
145,62,
145,134,
145,64,
145,38,
146,15,
146,21,
146,44,
146,5,
146,92,
146,6,
146,97,
146,12,
146,39,
146,48,
146,49,
146,87,
146,187,
146,181,
146,137,
146,41,
146,51,
146,117,
147,158,
147,12,
147,54,
147,21,
147,36,
147,142,
147,109,
147,116,
147,56,
147,189,
147,74,
147,178,
147,91,
147,121,
148,35,
148,144,
148,137,
148,1,
148,42,
148,170,
148,16,
148,11,
148,12,
148,53,
148,89,
148,120,
148,17,
148,112,
148,5,
148,190,
148,71,
148,15,
148,175,
148,151,
148,92,
148,29,
148,156,
148,200,
149,38,
149,176,
149,77,
149,150,
149,50,
149,45,
149,165,
149,68,
149,1,
149,167,
149,7,
149,192,
149,172,
149,146,
150,155,
150,145,
150,194,
150,124,
150,114,
150,157,
150,122,
150,159,
150,154,
150,24,
150,110,
150,54,
150,192,
150,142,
150,129,
150,79,
150,78,
150,182,
150,123,
150,74,
150,3,
150,75,
150,146,
150,15,
150,100,
150,196,
150,166,
151,156,
151,49,
151,136,
151,133,
151,59,
151,21,
151,153,
151,70,
151,178,
151,92,
152,69,
152,152,
152,173,
152,6,
152,130,
152,27,
152,190,
152,114,
152,150,
152,19,
152,162,
152,88,
152,112,
152,175,
152,12,
152,155,
152,136,
153,69,
153,183,
153,9,
153,1,
153,75,
153,142,
153,150,
153,51,
153,115,
153,98,
153,63,
153,70,
153,146,
153,57,
153,176,
154,142,
154,97,
154,20,
154,11,
154,18,
154,19,
154,102,
154,16,
154,36,
155,42,
155,143,
155,112,
155,55,
155,128,
155,41,
155,100,
155,125,
155,101,
155,129,
155,44,
156,142,
156,180,
156,40,
156,95,
156,128,
156,171,
156,158,
156,111,
156,50,
156,156,
156,152,
