person,movie,expect,rating
6,38,1.0,
6,99,2.0,
6,5,0.0,
6,163,1.0,
6,12,0.0,
6,50,0.0,
6,147,1.0,
6,126,1.0,
6,129,1.0,
6,23,0.0,
6,175,0.0,
6,193,2.0,
6,148,0.0,
6,37,2.0,
6,150,0.0,
6,49,1.0,
6,9,2.0,
6,48,0.0,
6,51,1.0,
6,194,0.0,
6,174,0.0,
6,159,0.0,
6,22,2.0,
6,98,1.0,
6,74,0.0,
6,6,2.0,
6,102,1.0,
6,68,0.0,
6,121,2.0,
6,77,0.0,
6,25,1.0,
6,42,1.0,
6,95,1.0,
6,118,0.0,
6,21,1.0,
6,18,1.0,
6,158,0.0,
6,90,0.0,
6,130,2.0,
6,28,0.0,
6,103,1.0,
6,78,1.0,
6,24,0.0,
6,167,0.0,
6,7,2.0,
6,19,0.0,
6,54,1.0,
6,196,1.0,
6,11,0.0,
6,155,0.0,
6,192,2.0,
6,176,0.0,
6,178,0.0,
6,168,0.0,
6,101,0.0,
6,200,1.0,
6,97,1.0,
6,125,1.0,
6,154,1.0,
6,79,1.0,
6,75,0.0,
6,106,1.0,
6,171,1.0,
6,124,0.0,
6,170,0.0,
6,185,2.0,
6,32,0.0,
6,110,1.0,
6,138,0.0,
7,121,2.0,
7,140,0.0,
7,24,2.0,
7,13,0.0,
7,18,0.0,
7,15,0.0,
7,88,1.0,
7,197,0.0,
7,165,1.0,
7,133,0.0,
7,41,1.0,
7,107,1.0,
7,178,1.0,
7,85,0.0,
7,95,0.0,
7,1,1.0,
7,130,0.0,
7,92,1.0,
7,83,1.0,
7,32,0.0,
7,173,0.0,
7,106,2.0,
7,138,0.0,
7,76,1.0,
7,152,0.0,
7,31,0.0,
7,110,0.0,
7,44,1.0,
7,115,0.0,
7,36,0.0,
7,128,1.0,
7,48,0.0,
7,172,0.0,
7,108,0.0,
7,175,0.0,
7,49,2.0,
7,136,0.0,
7,40,1.0,
7,137,0.0,
7,179,2.0,
7,153,0.0,
7,70,1.0,
7,53,1.0,
7,97,0.0,
7,55,0.0,
7,21,1.0,
7,185,0.0,
7,14,0.0,
8,82,2.0,
8,145,0.0,
8,73,0.0,
8,55,1.0,
8,166,1.0,
8,109,2.0,
8,129,2.0,
8,86,1.0,
8,52,0.0,
8,112,0.0,
8,106,0.0,
8,85,1.0,
8,12,1.0,
8,31,0.0,
8,68,0.0,
8,178,0.0,
8,161,2.0,
8,199,2.0,
8,29,0.0,
8,100,1.0,
8,180,0.0,
8,107,1.0,
8,54,2.0,
8,126,0.0,
8,124,1.0,
8,6,0.0,
8,171,0.0,
8,36,1.0,
8,70,1.0,
8,115,1.0,
8,170,0.0,
8,173,2.0,
8,159,0.0,
8,157,1.0,
8,19,1.0,
8,136,0.0,
8,193,2.0,
8,102,0.0,
8,121,1.0,
8,26,0.0,
8,1,1.0,
8,116,0.0,
8,175,1.0,
8,192,2.0,
8,150,0.0,
8,38,0.0,
8,156,1.0,
8,148,0.0,
8,92,0.0,
9,53,0.0,
9,125,1.0,
9,156,1.0,
9,151,1.0,
9,5,0.0,
9,130,1.0,
9,129,0.0,
9,123,1.0,
9,6,1.0,
9,85,1.0,
9,109,2.0,
9,90,0.0,
9,24,1.0,
9,118,1.0,
9,177,0.0,
9,49,1.0,
9,26,1.0,
9,163,0.0,
9,101,1.0,
9,152,0.0,
9,25,1.0,
9,199,1.0,
9,110,0.0,
9,197,0.0,
9,107,1.0,
9,135,0.0,
9,84,1.0,
9,175,1.0,
9,38,1.0,
9,124,1.0,
9,88,1.0,
9,145,0.0,
9,133,2.0,
9,3,1.0,
9,121,1.0,
9,165,1.0,
9,92,0.0,
9,112,1.0,
10,50,0.0,
10,113,0.0,
10,3,0.0,
10,151,1.0,
10,199,2.0,
10,143,1.0,
10,82,1.0,
10,70,2.0,
10,150,0.0,
10,83,0.0,
10,39,1.0,
10,185,1.0,
10,44,2.0,
10,42,1.0,
10,75,0.0,
10,152,1.0,
10,100,0.0,
10,74,0.0,
10,181,0.0,
10,129,1.0,
10,130,1.0,
10,27,2.0,
10,182,1.0,
10,176,0.0,
10,88,1.0,
10,51,0.0,
10,16,0.0,
10,115,1.0,
10,46,1.0,
10,116,1.0,
10,5,1.0,
10,53,0.0,
10,58,0.0,
10,102,2.0,
10,24,2.0,
10,31,2.0,
10,184,1.0,
10,139,0.0,
10,95,2.0,
10,13,1.0,
10,38,0.0,
10,36,2.0,
10,159,0.0,
10,142,0.0,
10,90,1.0,
10,61,0.0,
10,190,0.0,
10,109,0.0,
10,196,1.0,
10,32,1.0,
10,60,1.0,
10,136,1.0,
10,133,2.0,
10,64,0.0,
10,1,1.0,
10,180,0.0,
10,21,1.0,
10,45,0.0,
10,72,0.0,
10,121,1.0,
10,148,0.0,
11,6,1.0,
11,56,0.0,
11,38,0.0,
11,55,0.0,
11,32,0.0,
11,150,0.0,
11,116,0.0,
11,142,0.0,
11,49,0.0,
11,51,1.0,
11,130,0.0,
11,50,0.0,
11,42,0.0,
11,8,0.0,
11,169,0.0,
11,120,0.0,
11,165,0.0,
11,162,0.0,
11,144,0.0,
11,158,0.0,
11,167,0.0,
11,5,2.0,
11,60,0.0,
11,15,0.0,
11,27,1.0,
11,95,1.0,
11,136,0.0,
11,36,0.0,
11,159,0.0,
11,21,0.0,
11,19,2.0,
11,143,0.0,
11,35,0.0,
11,154,0.0,
12,57,2.0,
12,54,0.0,
12,30,1.0,
12,93,0.0,
12,6,0.0,
12,25,1.0,
12,121,0.0,
12,116,0.0,
12,102,1.0,
12,114,0.0,
12,100,0.0,
12,200,0.0,
12,78,0.0,
12,12,0.0,
12,180,0.0,
12,44,0.0,
12,199,0.0,
12,136,0.0,
12,70,0.0,
12,37,0.0,
12,107,0.0,
12,40,0.0,
12,185,0.0,
12,87,2.0,
12,41,0.0,
12,13,1.0,
12,23,0.0,
12,39,0.0,
12,88,0.0,
12,154,0.0,
12,92,0.0,
12,190,0.0,
12,8,0.0,
12,9,0.0,
12,143,0.0,
12,123,0.0,
12,19,0.0,
12,173,0.0,
12,72,0.0,
12,84,0.0,
12,65,0.0,
12,24,0.0,
12,68,0.0,
12,105,0.0,
12,145,0.0,
12,64,0.0,
12,128,0.0,
12,196,0.0,
12,95,0.0,
12,150,1.0,
12,52,0.0,
12,10,0.0,
12,22,0.0,
12,194,0.0,
12,21,1.0,
12,153,0.0,
12,140,0.0,
12,142,0.0,
12,157,0.0,
12,62,0.0,
12,89,0.0,
12,117,1.0,
12,63,0.0,
12,16,0.0,
12,175,0.0,
12,112,0.0,
12,127,0.0,
12,176,0.0,
12,77,0.0,
12,79,0.0,
12,124,0.0,
12,119,0.0,
12,182,0.0,
12,74,0.0,
12,82,1.0,
12,48,0.0,
12,98,0.0,
12,115,0.0,
12,181,0.0,
13,15,0.0,
13,135,0.0,
13,101,1.0,
13,171,0.0,
13,114,1.0,
13,102,1.0,
13,91,0.0,
13,152,0.0,
13,57,0.0,
13,13,1.0,
13,109,1.0,
13,17,1.0,
13,96,2.0,
13,197,1.0,
13,136,0.0,
13,154,0.0,
13,146,0.0,
13,74,0.0,
13,163,0.0,
13,51,1.0,
13,110,0.0,
13,4,0.0,
13,32,1.0,
13,143,2.0,
13,174,2.0,
13,33,1.0,
13,179,1.0,
13,189,0.0,
13,26,1.0,
13,149,0.0,
13,90,1.0,
13,117,1.0,
13,133,1.0,
13,100,1.0,
13,41,1.0,
13,144,1.0,
13,24,1.0,
13,46,1.0,
13,25,0.0,
13,8,0.0,
13,23,0.0,
13,182,2.0,
13,14,0.0,
13,94,0.0,
13,72,1.0,
13,63,2.0,
13,95,1.0,
13,16,0.0,
13,153,1.0,
13,140,0.0,
13,58,1.0,
13,53,1.0,
13,166,1.0,
13,115,0.0,
13,52,0.0,
13,116,1.0,
13,3,1.0,
13,50,1.0,
13,5,2.0,
13,192,0.0,
13,199,1.0,
13,148,0.0,
13,18,1.0,
13,60,0.0,
13,107,1.0,
13,76,1.0,
13,71,1.0,
13,87,0.0,
13,27,1.0,
13,20,1.0,
13,165,0.0,
13,142,0.0,
13,173,0.0,
13,162,1.0,
13,49,0.0,
13,68,0.0,
13,176,0.0,
13,92,1.0,
13,190,0.0,
14,67,1.0,
14,106,0.0,
14,154,0.0,
14,120,0.0,
14,117,0.0,
14,176,2.0,
14,71,0.0,
14,6,0.0,
14,175,1.0,
14,19,1.0,
14,89,0.0,
14,180,0.0,
14,42,0.0,
14,188,1.0,
14,140,1.0,
14,45,0.0,
14,22,0.0,
14,15,0.0,
14,104,1.0,
14,167,0.0,
14,58,0.0,
14,144,1.0,
14,181,0.0,
14,27,0.0,
14,18,0.0,
14,170,0.0,
14,24,2.0,
14,136,0.0,
14,52,0.0,
14,2,0.0,
14,148,0.0,
14,163,0.0,
14,184,0.0,
14,137,1.0,
14,200,0.0,
14,107,1.0,
14,179,1.0,
14,32,0.0,
14,187,0.0,
14,112,0.0,
14,174,0.0,
14,38,1.0,
14,197,0.0,
14,1,1.0,
14,11,2.0,
14,133,0.0,
14,36,0.0,
14,3,1.0,
14,130,0.0,
14,142,0.0,
14,156,2.0,
14,40,0.0,
14,111,0.0,
14,185,0.0,
14,51,1.0,
14,153,0.0,
14,166,0.0,
14,198,1.0,
14,79,0.0,
14,33,0.0,
15,194,0.0,
15,54,1.0,
15,167,0.0,
15,83,1.0,
15,166,0.0,
15,15,0.0,
15,128,0.0,
15,38,1.0,
15,18,1.0,
15,52,0.0,
15,165,0.0,
15,112,0.0,
15,33,0.0,
15,136,0.0,
15,144,0.0,
15,12,0.0,
15,108,1.0,
15,53,0.0,
15,68,0.0,
15,139,0.0,
15,88,0.0,
15,30,1.0,
15,153,0.0,
15,192,0.0,
15,137,1.0,
15,152,0.0,
15,185,0.0,
15,45,1.0,
15,5,2.0,
15,23,0.0,
15,9,1.0,
15,174,1.0,
15,8,0.0,
15,76,0.0,
15,64,1.0,
15,60,0.0,
15,11,0.0,
15,20,0.0,
15,19,0.0,
15,176,0.0,
15,171,0.0,
15,82,1.0,
15,189,0.0,
15,93,0.0,
15,182,0.0,
15,80,0.0,
15,31,1.0,
15,149,1.0,
15,69,0.0,
15,142,0.0,
15,102,1.0,
15,181,0.0,
15,197,0.0,
15,42,0.0,
15,6,0.0,
15,104,2.0,
15,92,0.0,
15,48,0.0,
15,21,0.0,
15,96,2.0,
15,158,1.0,
15,101,0.0,
15,107,1.0,
15,41,1.0,
15,116,0.0,
15,159,0.0,
15,1,1.0,
15,16,1.0,
15,44,0.0,
16,45,1.0,
16,14,0.0,
16,19,1.0,
16,15,1.0,
16,10,1.0,
16,20,2.0,
16,56,1.0,
16,18,1.0,
17,183,1.0,
17,107,1.0,
17,97,0.0,
17,131,0.0,
17,58,0.0,
17,130,2.0,
17,88,1.0,
17,15,0.0,
17,63,0.0,
17,175,0.0,
17,18,0.0,
17,65,0.0,
17,22,0.0,
17,194,1.0,
17,176,0.0,
17,7,1.0,
17,74,0.0,
17,55,0.0,
17,8,0.0,
17,120,0.0,
17,187,1.0,
17,189,0.0,
17,78,0.0,
17,16,0.0,
17,68,0.0,
17,38,0.0,
17,24,1.0,
17,56,0.0,
17,115,0.0,
17,116,0.0,
17,83,0.0,
17,114,0.0,
17,112,0.0,
17,111,0.0,
17,5,0.0,
17,13,1.0,
17,89,1.0,
17,2,0.0,
17,64,0.0,
17,121,0.0,
17,44,0.0,
17,193,0.0,
17,113,0.0,
17,31,2.0,
17,105,0.0,
17,12,0.0,
17,42,0.0,
17,133,2.0,
17,172,0.0,
17,25,1.0,
17,155,0.0,
17,188,0.0,
17,72,0.0,
17,10,0.0,
17,85,1.0,
17,192,1.0,
17,151,0.0,
17,173,0.0,
17,69,0.0,
17,52,0.0,
17,19,0.0,
17,21,1.0,
17,148,0.0,
17,48,0.0,
17,171,0.0,
17,6,0.0,
17,150,0.0,
17,190,0.0,
17,185,1.0,
18,155,2.0,
18,153,1.0,
18,197,2.0,
18,132,2.0,
18,127,1.0,
18,130,2.0,
18,49,0.0,
18,190,0.0,
18,124,2.0,
18,46,0.0,
18,20,0.0,
18,131,0.0,
18,184,1.0,
18,183,1.0,
18,146,1.0,
18,92,1.0,
18,33,0.0,
18,99,1.0,
18,151,1.0,
18,120,2.0,
18,159,1.0,
18,160,2.0,
18,36,2.0,
18,147,2.0,
18,102,0.0,
18,27,0.0,
18,133,2.0,
18,198,2.0,
18,6,1.0,
18,96,2.0,
18,174,1.0,
18,101,2.0,
18,95,1.0,
18,15,0.0,
18,4,1.0,
18,42,0.0,
18,65,0.0,
18,191,0.0,
18,176,2.0,
18,13,2.0,
18,167,2.0,
18,19,1.0,
18,181,2.0,
18,173,0.0,
18,32,0.0,
18,166,1.0,
18,135,0.0,
19,4,0.0,
19,2,1.0,
19,18,0.0,
19,3,1.0,
19,17,0.0,
19,5,0.0,
20,58,1.0,
20,194,0.0,
20,110,0.0,
20,149,0.0,
20,63,1.0,
20,187,0.0,
20,44,1.0,
20,118,0.0,
20,21,0.0,
20,169,0.0,
20,13,0.0,
20,49,0.0,
20,196,1.0,
20,35,1.0,
20,105,0.0,
20,10,0.0,
20,68,0.0,
20,4,1.0,
20,157,1.0,
20,173,0.0,
20,128,0.0,
20,126,0.0,
20,106,0.0,
20,69,0.0,
20,111,0.0,
20,200,0.0,
20,86,0.0,
20,91,0.0,
20,75,0.0,
20,119,1.0,
20,9,2.0,
20,77,2.0,
20,65,0.0,
20,159,1.0,
20,76,0.0,
20,143,0.0,
20,182,0.0,
20,6,0.0,
20,19,1.0,
20,148,0.0,
20,64,1.0,
20,158,1.0,
20,181,0.0,
20,150,0.0,
20,92,0.0,
20,189,0.0,
20,8,0.0,
20,127,0.0,
20,167,0.0,
20,38,1.0,
20,98,1.0,
20,115,1.0,
20,114,0.0,
20,155,0.0,
20,16,2.0,
20,122,1.0,
20,11,1.0,
20,154,1.0,
20,192,1.0,
20,22,0.0,
20,185,1.0,
20,1,2.0,
20,32,1.0,
20,42,1.0,
20,103,0.0,
20,3,1.0,
21,137,0.0,
21,123,0.0,
21,9,1.0,
21,12,0.0,
21,185,1.0,
21,50,1.0,
21,153,0.0,
21,155,1.0,
21,30,0.0,
21,35,1.0,
21,149,1.0,
21,174,0.0,
21,16,0.0,
21,169,0.0,
21,129,0.0,
21,92,2.0,
21,188,0.0,
21,64,1.0,
21,135,0.0,
21,19,0.0,
21,7,0.0,
21,148,0.0,
21,11,0.0,
21,152,1.0,
21,115,0.0,
21,48,0.0,
21,150,0.0,
21,69,0.0,
21,133,1.0,
21,74,0.0,
21,21,0.0,
21,68,1.0,
21,52,0.0,
21,76,1.0,
21,122,0.0,
21,182,1.0,
21,63,2.0,
21,134,0.0,
22,94,0.0,
22,30,0.0,
22,69,0.0,
22,86,0.0,
22,1,1.0,
22,149,2.0,
22,92,2.0,
22,111,0.0,
22,88,0.0,
22,73,2.0,
22,158,2.0,
22,123,1.0,
22,27,1.0,
22,19,0.0,
22,74,2.0,
22,50,1.0,
22,32,1.0,
22,13,0.0,
22,77,2.0,
22,5,1.0,
22,68,2.0,
22,18,1.0,
22,129,1.0,
22,53,1.0,
22,12,1.0,
22,136,0.0,
22,147,0.0,
22,7,1.0,
22,8,0.0,
22,23,0.0,
22,37,1.0,
22,40,1.0,
22,102,1.0,
22,64,0.0,
22,106,1.0,
22,44,0.0,
22,33,1.0,
22,75,0.0,
22,11,1.0,
22,105,1.0,
22,6,0.0,
22,83,0.0,
22,142,2.0,
22,36,1.0,
22,148,2.0,
23,3,0.0,
23,12,0.0,
23,7,0.0,
24,18,2.0,
24,86,0.0,
24,72,1.0,
24,35,1.0,
24,109,1.0,
24,38,1.0,
24,69,1.0,
24,105,1.0,
24,28,2.0,
24,161,1.0,
24,7,1.0,
24,63,1.0,
24,75,1.0,
24,98,1.0,
24,4,2.0,
24,11,2.0,
24,175,1.0,
24,173,1.0,
24,21,0.0,
24,91,1.0,
24,36,2.0,
24,19,1.0,
24,70,2.0,
24,22,2.0,
24,94,0.0,
24,195,1.0,
24,102,1.0,
24,115,0.0,
24,126,1.0,
25,9,1.0,
25,19,1.0,
25,18,1.0,
26,74,0.0,
26,60,1.0,
26,161,0.0,
26,41,1.0,
26,101,0.0,
26,21,0.0,
26,171,0.0,
26,150,0.0,
26,88,1.0,
26,133,1.0,
26,16,1.0,
26,140,0.0,
26,188,1.0,
26,75,0.0,
26,84,1.0,
26,103,1.0,
26,27,0.0,
26,67,0.0,
26,50,0.0,
26,42,2.0,
26,111,1.0,
26,104,2.0,
26,22,0.0,
26,136,0.0,
26,120,1.0,
26,6,0.0,
26,158,0.0,
26,57,0.0,
26,52,0.0,
26,4,1.0,
26,124,1.0,
26,169,2.0,
26,128,0.0,
26,1,1.0,
26,20,1.0,
26,58,0.0,
26,19,1.0,
26,82,2.0,
26,181,0.0,
26,71,1.0,
26,87,1.0,
26,115,0.0,
26,76,1.0,
26,14,0.0,
26,11,0.0,
26,80,0.0,
26,54,0.0,
26,72,1.0,
26,3,1.0,
26,138,0.0,
26,114,1.0,
26,107,1.0,
26,182,2.0,
26,89,1.0,
26,40,1.0,
26,197,1.0,
26,85,1.0,
26,18,1.0,
26,13,0.0,
26,166,0.0,
26,192,1.0,
26,198,1.0,
26,55,1.0,
26,146,1.0,
26,7,0.0,
26,15,1.0,
26,165,0.0,
26,180,0.0,
26,142,0.0,
26,95,1.0,
26,2,1.0,
26,152,0.0,
26,148,0.0,
26,12,0.0,
26,144,0.0,
26,68,0.0,
27,6,1.0,
27,19,1.0,
27,8,0.0,
27,4,0.0,
27,14,0.0,
27,7,1.0,
27,18,1.0,
27,16,1.0,
27,1,2.0,
28,87,0.0,
28,107,0.0,
28,190,2.0,
28,166,0.0,
28,89,0.0,
28,96,2.0,
28,51,1.0,
28,88,0.0,
28,67,1.0,
29,55,0.0,
29,44,0.0,
29,12,2.0,
29,5,2.0,
29,126,2.0,
29,1,2.0,
29,78,2.0,
29,48,0.0,
29,82,2.0,
29,79,2.0,
29,23,1.0,
29,150,0.0,
29,42,2.0,
29,165,0.0,
29,39,0.0,
29,129,2.0,
29,21,0.0,
29,3,0.0,
29,143,1.0,
29,37,2.0,
29,27,2.0,
29,151,2.0,
29,13,1.0,
29,15,2.0,
29,60,2.0,
29,43,2.0,
29,140,2.0,
29,166,2.0,
29,31,2.0,
29,6,2.0,
29,156,2.0,
29,158,1.0,
29,88,0.0,
29,80,2.0,
29,58,1.0,
29,32,1.0,
29,75,2.0,
29,153,0.0,
29,54,1.0,
29,73,0.0,
29,121,2.0,
29,74,0.0,
29,16,0.0,
29,77,2.0,
29,147,0.0,
30,28,2.0,
30,50,0.0,
30,38,1.0,
30,65,1.0,
30,116,0.0,
30,3,2.0,
30,5,2.0,
30,26,1.0,
30,130,1.0,
30,48,0.0,
30,23,1.0,
30,98,1.0,
30,106,1.0,
30,39,1.0,
30,35,1.0,
30,112,1.0,
30,92,1.0,
30,14,1.0,
30,111,1.0,
30,7,1.0,
30,100,0.0,
30,140,1.0,
30,91,0.0,
30,122,0.0,
30,2,0.0,
30,94,1.0,
30,78,1.0,
30,75,0.0,
30,121,2.0,
30,109,0.0,
30,133,1.0,
30,4,1.0,
30,31,2.0,
30,119,2.0,
30,83,1.0,
30,123,0.0,
30,113,1.0,
30,69,0.0,
30,104,0.0,
30,21,1.0,
30,85,0.0,
30,115,1.0,
30,103,1.0,
30,52,1.0,
30,107,2.0,
30,96,2.0,
30,105,1.0,
30,20,2.0,
30,114,1.0,
30,66,2.0,
30,89,2.0,
30,32,1.0,
30,95,0.0,
30,82,1.0,
30,30,2.0,
30,45,0.0,
30,124,1.0,
30,110,0.0,
30,74,0.0,
30,139,2.0,
30,6,2.0,
30,129,0.0,
30,49,1.0,
30,93,1.0,
30,19,1.0,
30,84,0.0,
30,61,1.0,
30,131,1.0,
30,15,1.0,
30,29,1.0,
30,77,1.0,
30,72,2.0,
30,88,2.0,
31,11,0.0,
31,48,2.0,
31,45,2.0,
31,118,2.0,
31,93,2.0,
31,22,1.0,
31,78,0.0,
31,43,2.0,
31,176,0.0,
31,138,1.0,
31,39,0.0,
31,82,2.0,
31,92,2.0,
31,77,0.0,
31,155,1.0,
31,26,2.0,
31,126,0.0,
31,116,1.0,
31,23,2.0,
31,68,0.0,
31,13,0.0,
31,143,1.0,
31,141,1.0,
31,4,2.0,
32,135,0.0,
32,130,0.0,
32,18,1.0,
32,188,0.0,
32,76,1.0,
32,20,1.0,
32,181,1.0,
32,21,0.0,
32,2,0.0,
32,168,0.0,
32,58,0.0,
32,67,0.0,
32,136,0.0,
32,152,1.0,
32,28,1.0,
32,46,1.0,
32,38,1.0,
32,133,0.0,
32,49,1.0,
32,143,1.0,
32,55,1.0,
32,13,0.0,
32,42,1.0,
32,137,0.0,
32,139,0.0,
32,187,1.0,
32,106,0.0,
32,54,0.0,
32,45,0.0,
32,116,2.0,
32,24,1.0,
32,95,0.0,
32,142,1.0,
32,87,0.0,
33,36,0.0,
33,50,0.0,
33,66,0.0,
33,62,0.0,
33,20,0.0,
33,52,0.0,
33,189,0.0,
33,6,0.0,
33,140,0.0,
33,156,0.0,
33,137,1.0,
33,108,0.0,
33,168,0.0,
33,114,0.0,
33,190,0.0,
33,23,0.0,
33,96,0.0,
33,5,1.0,
33,4,0.0,
33,150,1.0,
33,167,0.0,
33,45,0.0,
33,25,0.0,
33,90,0.0,
33,13,0.0,
33,173,0.0,
33,81,0.0,
33,139,0.0,
33,12,0.0,
33,183,0.0,
33,115,0.0,
33,61,0.0,
33,86,0.0,
33,22,0.0,
33,78,0.0,
33,16,0.0,
33,159,0.0,
33,42,0.0,
33,120,0.0,
33,29,0.0,
33,19,0.0,
33,174,0.0,
33,3,0.0,
33,157,0.0,
33,43,0.0,
33,113,0.0,
33,31,0.0,
33,133,0.0,
33,38,0.0,
33,76,0.0,
33,111,0.0,
33,107,0.0,
33,179,0.0,
33,153,0.0,
33,92,0.0,
33,26,0.0,
33,116,0.0,
33,155,0.0,
33,165,1.0,
33,54,0.0,
33,119,0.0,
33,95,0.0,
33,99,0.0,
33,58,0.0,
33,176,0.0,
33,152,0.0,
33,10,0.0,
33,15,0.0,
33,184,0.0,
33,171,0.0,
33,142,0.0,
33,83,1.0,
33,17,0.0,
33,9,0.0,
33,49,0.0,
33,18,0.0,
33,80,0.0,
33,175,0.0,
34,71,1.0,
34,5,2.0,
34,42,1.0,
34,64,1.0,
34,1,0.0,
34,159,1.0,
34,24,1.0,
34,12,0.0,
34,49,0.0,
34,67,1.0,
34,120,1.0,
34,181,0.0,
34,50,1.0,
34,101,1.0,
34,152,0.0,
34,9,1.0,
34,89,1.0,
34,176,0.0,
34,39,1.0,
34,136,0.0,
34,147,1.0,
34,166,0.0,
34,149,1.0,
34,27,0.0,
34,182,1.0,
34,54,0.0,
34,167,0.0,
34,148,0.0,
34,192,1.0,
34,157,1.0,
34,33,1.0,
34,123,1.0,
34,110,1.0,
34,57,2.0,
34,107,1.0,
34,199,2.0,
34,3,0.0,
34,111,1.0,
34,23,0.0,
34,4,1.0,
34,115,0.0,
34,112,1.0,
34,68,0.0,
34,116,0.0,
34,95,1.0,
34,21,0.0,
34,135,1.0,
34,62,2.0,
34,124,1.0,
34,20,0.0,
34,197,1.0,
34,153,1.0,
34,74,0.0,
34,6,1.0,
34,139,0.0,
34,38,0.0,
34,188,1.0,
34,70,1.0,
34,158,0.0,
34,138,1.0,
34,18,0.0,
34,165,1.0,
34,142,0.0,
35,11,0.0,
35,89,0.0,
35,36,2.0,
35,136,0.0,
35,111,0.0,
35,38,2.0,
35,165,0.0,
35,3,0.0,
35,14,0.0,
35,122,1.0,
35,114,0.0,
35,173,1.0,
35,163,0.0,
35,105,1.0,
35,32,1.0,
35,112,0.0,
35,40,2.0,
35,91,0.0,
35,138,0.0,
35,49,0.0,
35,124,0.0,
35,175,1.0,
35,60,0.0,
35,115,0.0,
35,121,1.0,
35,125,0.0,
35,199,0.0,
35,137,0.0,
35,83,2.0,
35,123,0.0,
35,140,0.0,
35,82,2.0,
36,129,0.0,
36,196,2.0,
36,76,0.0,
36,179,2.0,
36,58,1.0,
36,105,1.0,
36,192,1.0,
36,187,1.0,
36,17,2.0,
36,123,1.0,
36,174,2.0,
36,182,1.0,
36,53,2.0,
36,3,1.0,
36,149,2.0,
36,78,1.0,
36,38,1.0,
36,153,0.0,
36,193,0.0,
36,180,1.0,
36,91,1.0,
36,68,0.0,
36,82,2.0,
36,121,2.0,
36,5,2.0,
36,69,0.0,
36,167,0.0,
36,120,0.0,
36,45,1.0,
36,32,1.0,
